Month,Asset Name,Open,Close,High,Low,Volume,Dividends,Splits,Date of High,Date of Low,Percent Change,PE Ratio,Beta
1999-04,BOUYGUES,7.887211512416979,7.441802978515625,8.072793261531416,6.736600633604619,175637400,,,1999-04-01 00:00:00+02:00,1999-04-21 00:00:00+02:00,-6.381469104927184,13.036101,0.865
1999-05,BOUYGUES,7.522240644058398,7.8965020179748535,7.949071644467023,6.943854781110998,103712700,,,1999-05-06 00:00:00+02:00,1999-05-17 00:00:00+02:00,6.110065541535259,13.036101,0.865
1999-06,BOUYGUES,7.887213175635849,8.054779052734375,8.688299698579229,7.707822682182328,1049628420,,,1999-06-10 00:00:00+02:00,1999-06-07 00:00:00+02:00,2.004394279887922,13.036101,0.865
1999-07,BOUYGUES,8.174204509923523,8.20163631439209,8.890742875689552,8.058862785956483,145829500,,,1999-07-05 00:00:00+02:00,1999-07-13 00:00:00+02:00,1.8232314095302238,13.036101,0.865
1999-08,BOUYGUES,8.154046185558057,8.28095817565918,8.522088877109422,7.4147895858779185,160034900,,,1999-08-03 00:00:00+02:00,1999-08-11 00:00:00+02:00,0.9671467768925135,13.036101,0.865
1999-09,BOUYGUES,8.309512733660345,9.448539733886719,9.607178745237109,8.033480742486176,182708200,,,1999-09-30 00:00:00+02:00,1999-09-22 00:00:00+02:00,14.099594919577019,13.036101,0.865
1999-10,BOUYGUES,9.369220463709542,10.501903533935547,11.003206964988442,9.004353124504206,336898500,,,1999-10-25 00:00:00+02:00,1999-10-18 00:00:00+02:00,11.148429595644194,13.036101,0.865
1999-11,BOUYGUES,10.501903533935547,14.53133487701416,15.797275873680904,10.248083383911371,303630400,,,1999-11-26 00:00:00+01:00,1999-11-02 00:00:00+01:00,38.36858080116643,13.036101,0.865
1999-12,BOUYGUES,14.467880324219655,20.020246505737305,21.860455181913373,13.677857262709622,265925300,,,1999-12-27 00:00:00+01:00,1999-12-02 00:00:00+01:00,37.772934662771895,13.036101,0.865
2000-01,BOUYGUES,20.559623524345547,20.46443748474121,21.701817371683106,17.164743303634275,233140100,,,2000-01-21 00:00:00+01:00,2000-01-07 00:00:00+01:00,2.2187088399566512,13.036101,0.865
2000-02,BOUYGUES,20.718261591725447,27.444547653198242,30.04623585285214,20.591349863349574,260905800,,,2000-02-15 00:00:00+01:00,2000-02-01 00:00:00+01:00,34.10848782753777,13.036101,0.865
2000-03,BOUYGUES,27.999783729244825,26.175443649291992,31.06152878361485,23.85930900253253,269685900,,,2000-03-03 00:00:00+01:00,2000-03-21 00:00:00+01:00,-4.624248211131854,13.036101,0.865
2000-04,BOUYGUES,26.334085001297716,22.272920608520508,26.65136313384347,18.814585586364007,209809600,,,2000-04-03 00:00:00+02:00,2000-04-17 00:00:00+02:00,-14.909099891711064,13.036101,0.865
2000-05,BOUYGUES,22.272920608520508,21.06726837158203,24.747689092629795,16.688825932458137,316588100,,,2000-05-04 00:00:00+02:00,2000-05-24 00:00:00+02:00,-5.413085504723858,13.036101,0.865
2000-06,BOUYGUES,21.57491037580702,22.332061767578125,24.804536518151902,21.25763228204515,223263400,,,2000-06-15 00:00:00+02:00,2000-06-01 00:00:00+02:00,6.0035946459114475,13.036101,0.865
2000-07,BOUYGUES,22.41181218032296,21.19950294494629,24.40574891046183,20.465736775359684,16202117,,,2000-07-07 00:00:00+02:00,2000-07-31 00:00:00+02:00,-5.071447654135075,13.036101,0.865
2000-08,BOUYGUES,21.34306883243071,22.571332931518555,23.46461633915804,19.03010335730362,19380915,,,2000-08-31 00:00:00+02:00,2000-08-03 00:00:00+02:00,6.4710478832207485,13.036101,0.865
2000-09,BOUYGUES,22.794650270411772,18.216583251953125,24.45360436571755,17.769939117226546,18187598,,,2000-09-04 00:00:00+02:00,2000-09-28 00:00:00+02:00,-19.29327653257229,13.036101,0.865
2000-10,BOUYGUES,17.8815990687208,19.141769409179688,19.556500486566982,14.292520235533447,27832917,,,2000-10-27 00:00:00+02:00,2000-10-13 00:00:00+02:00,5.07881277421971,13.036101,0.865
2000-11,BOUYGUES,19.141767428989933,16.110984802246094,20.736915449892983,15.504828451598975,19551054,,,2000-11-06 00:00:00+01:00,2000-11-30 00:00:00+01:00,-15.833356583431312,13.036101,0.865
2000-12,BOUYGUES,16.23859873225423,15.393174171447754,19.04605411953313,14.994382858276367,17429552,,,2000-12-08 00:00:00+01:00,2000-12-20 00:00:00+01:00,-4.4554112588962695,13.036101,0.865
2001-01,BOUYGUES,15.393174171447754,16.270503997802734,18.982252724150307,14.742348851905014,35268031,,,2001-01-25 00:00:00+01:00,2001-01-03 00:00:00+01:00,5.699473133892741,13.036101,0.865
2001-02,BOUYGUES,16.302404948010707,13.523655891418457,17.131875834531833,12.697373409099905,30551835,,,2001-02-02 00:00:00+01:00,2001-02-22 00:00:00+01:00,-16.88237873120112,13.036101,0.865
2001-03,BOUYGUES,13.405615545330843,12.123119354248047,14.834872813624353,11.166028172158052,44943171,,,2001-03-07 00:00:00+01:00,2001-03-23 00:00:00+01:00,-10.356197676244715,13.036101,0.865
2001-04,BOUYGUES,12.521905496514853,15.383600234985352,15.606919872995732,11.740285641412509,31052693,,,2001-04-30 00:00:00+02:00,2001-04-04 00:00:00+02:00,26.894735467524722,13.036101,0.865
2001-05,BOUYGUES,15.383600234985352,13.86182975769043,15.871716469212583,13.71826626270384,27872542,,,2001-05-03 00:00:00+02:00,2001-05-31 00:00:00+02:00,-9.89216083393869,13.036101,0.865
2001-06,BOUYGUES,14.021339974813385,13.152514457702637,14.232467903756564,11.84450944546931,21373809,,,2001-06-11 00:00:00+02:00,2001-06-28 00:00:00+02:00,-5.11703947016281,13.036101,0.865
2001-07,BOUYGUES,12.855986149917367,12.684663772583008,13.307362036311233,11.366775430951801,22485615,,,2001-07-02 00:00:00+02:00,2001-07-11 00:00:00+02:00,-3.557119717482138,13.036101,0.865
2001-08,BOUYGUES,12.6648944929516,12.253053665161133,13.195342479548936,12.07514162611189,21667876,,,2001-08-07 00:00:00+02:00,2001-08-28 00:00:00+02:00,-3.4026137007649337,13.036101,0.865
2001-09,BOUYGUES,12.503452394382057,9.337230682373047,12.503452394382057,7.577851002314908,27857883,,,2001-09-03 00:00:00+02:00,2001-09-21 00:00:00+02:00,-23.796704580496442,13.036101,0.865
2001-10,BOUYGUES,9.561268526382754,11.202037811279297,12.493568946593063,8.862790491875199,31602298,,,2001-10-24 00:00:00+02:00,2001-10-03 00:00:00+02:00,19.971736720895827,13.036101,0.865
2001-11,BOUYGUES,10.921987368731232,12.684663772583008,12.921883860906863,10.44425578991518,27639924,,,2001-11-30 00:00:00+01:00,2001-11-12 00:00:00+01:00,13.235323664153853,13.036101,0.865
2001-12,BOUYGUES,12.684664120658699,12.12455940246582,13.442445819650954,11.795086113918602,15418427,,,2001-12-06 00:00:00+01:00,2001-12-27 00:00:00+01:00,-4.41560281107185,13.036101,0.865
2002-01,BOUYGUES,12.124559402465819,11.343714714050293,12.78350505710624,10.862685371555747,19892275,,,2002-01-04 00:00:00+01:00,2002-01-21 00:00:00+01:00,-6.440190216369624,13.036101,0.865
2002-02,BOUYGUES,11.234987787857985,10.872570037841797,11.478797470925228,10.052183455064316,19407203,,,2002-02-01 00:00:00+01:00,2002-02-20 00:00:00+01:00,-4.1533544177106085,13.036101,0.865
2002-03,BOUYGUES,10.790202748351454,12.328832626342773,12.832929272094365,10.790202748351454,21446442,,,2002-03-07 00:00:00+01:00,2002-03-01 00:00:00+01:00,13.393913154226444,13.036101,0.865
2002-04,BOUYGUES,12.328832626342773,11.037304878234863,12.46721230570305,10.648528068544259,24887469,,,2002-04-02 00:00:00+02:00,2002-04-30 00:00:00+02:00,-10.475669410486832,13.036101,0.865
2002-05,BOUYGUES,11.037304878234863,10.550935745239258,11.580701584569145,10.204347232884693,23517926,,,2002-05-17 00:00:00+02:00,2002-05-03 00:00:00+02:00,-4.40659326131968,13.036101,0.865
2002-06,BOUYGUES,10.487616874519919,9.779644966125488,10.69756889147422,8.752936278839991,22966063,,,2002-06-03 00:00:00+02:00,2002-06-26 00:00:00+02:00,-7.310164688111076,13.036101,0.865
2002-07,BOUYGUES,9.679394809007173,8.106492042541504,10.118422830387761,7.311398009179506,27821260,,,2002-07-08 00:00:00+02:00,2002-07-26 00:00:00+02:00,-17.108524178325624,13.036101,0.865
2002-08,BOUYGUES,8.213655833645094,8.728736877441406,9.247276402756473,7.052126227773864,20453657,,,2002-08-23 00:00:00+02:00,2002-08-06 00:00:00+02:00,7.675882880467477,13.036101,0.865
2002-09,BOUYGUES,8.67688282824,8.988007545471191,9.541113961205447,7.985496997399671,26735042,,,2002-09-17 00:00:00+02:00,2002-09-06 00:00:00+02:00,2.9703114169914446,13.036101,0.865
2002-10,BOUYGUES,8.988006356313736,9.191965103149414,9.74161947700763,8.20674127195078,29425276,,,2002-10-02 00:00:00+02:00,2002-10-09 00:00:00+02:00,2.2692188079102227,13.036101,0.865
2002-11,BOUYGUES,9.312957853066365,10.284354209899902,10.526340765825296,8.62157272549052,26581571,,,2002-11-28 00:00:00+01:00,2002-11-01 00:00:00+01:00,11.8841737810363,13.036101,0.865
2002-12,BOUYGUES,10.439916813702519,9.202338218688965,10.522882958817855,8.645772789036194,18642782,,,2002-12-02 00:00:00+01:00,2002-12-19 00:00:00+01:00,-10.520991100922695,13.036101,0.865
2003-01,BOUYGUES,9.202338218688965,8.182540893554688,9.776184711578447,7.812651420717188,26490576,,,2003-01-06 00:00:00+01:00,2003-01-27 00:00:00+01:00,-11.081937013173215,13.036101,0.865
2003-02,BOUYGUES,8.199828324886743,7.7919111251831055,8.275879347988752,7.401278303981049,25847028,,,2003-02-19 00:00:00+01:00,2003-02-07 00:00:00+01:00,-4.773942146494836,13.036101,0.865
2003-03,BOUYGUES,7.829939395273287,6.374572277069092,7.847224425604939,5.741953689280511,27484371,,,2003-03-03 00:00:00+01:00,2003-03-12 00:00:00+01:00,-18.18987441390647,13.036101,0.865
2003-04,BOUYGUES,6.391855521969952,7.703293800354004,7.843765664643496,5.963196815513743,38091724,,,2003-04-29 00:00:00+02:00,2003-04-01 00:00:00+02:00,20.844089070331062,13.036101,0.865
2003-05,BOUYGUES,7.703293800354004,7.963348388671875,8.486976147084514,7.464320636009803,30461328,,,2003-05-06 00:00:00+02:00,2003-05-23 00:00:00+02:00,3.3758882246698096,13.036101,0.865
2003-06,BOUYGUES,8.002006347832749,8.448318481445312,9.066830827302041,7.910635094423704,32009816,,,2003-06-17 00:00:00+02:00,2003-06-02 00:00:00+02:00,6.090027323974967,13.036101,0.865
2003-07,BOUYGUES,8.437776677193312,8.26557731628418,8.6943182205744,7.826292670677889,19961801,,,2003-07-15 00:00:00+02:00,2003-07-24 00:00:00+02:00,-2.1630477776433232,13.036101,0.865
2003-08,BOUYGUES,8.255033410724911,8.427233695983887,8.574833314950771,7.633008005105136,15897962,,,2003-08-29 00:00:00+02:00,2003-08-07 00:00:00+02:00,1.9557784473351214,13.036101,0.865
2003-09,BOUYGUES,8.567802893327503,7.945779323577881,9.193347803958764,7.80872208526763,21136462,,,2003-09-03 00:00:00+02:00,2003-09-30 00:00:00+02:00,-5.7130772656209805,13.036101,0.865
2003-10,BOUYGUES,7.942262388481547,8.223404884338379,8.697831219689327,7.886034036764088,19423478,,,2003-10-15 00:00:00+02:00,2003-10-01 00:00:00+02:00,3.4940003925944207,13.036101,0.865
2003-11,BOUYGUES,8.318290020899255,9.101974487304688,9.39365713605596,8.188261944244832,29931366,,,2003-11-26 00:00:00+01:00,2003-11-05 00:00:00+01:00,10.68376925766552,13.036101,0.865
2003-12,BOUYGUES,9.267145031559965,9.741572380065918,9.752115448884398,9.154687649561884,28386752,,,2003-12-31 00:00:00+01:00,2003-12-01 00:00:00+01:00,7.027023572229663,13.036101,0.865
2004-01,BOUYGUES,9.741572380065918,10.173828125,10.504168176301652,9.7380572207115,28874033,,,2004-01-29 00:00:00+01:00,2004-01-02 00:00:00+01:00,4.437227667872201,13.036101,0.865
2004-02,BOUYGUES,10.187886378180533,10.416312217712402,10.507683886310334,9.9102571509586,20262338,,,2004-02-19 00:00:00+01:00,2004-02-04 00:00:00+01:00,2.3834105484497936,13.036101,0.865
2004-03,BOUYGUES,10.437400876432537,9.839971542358398,10.820458355836127,9.506116734780722,32329474,,,2004-03-05 00:00:00+01:00,2004-03-25 00:00:00+01:00,-5.533058757339915,13.036101,0.865
2004-04,BOUYGUES,9.94891404768994,10.274635314941406,10.437400405166446,9.727515780256503,34658607,,,2004-04-28 00:00:00+02:00,2004-04-14 00:00:00+02:00,4.417327537096005,13.036101,0.865
2004-05,BOUYGUES,10.242179239481892,10.195295333862305,10.555936802377298,9.647121542150325,32711742,,,2004-05-05 00:00:00+02:00,2004-05-17 00:00:00+02:00,-0.77219267299663,13.036101,0.865
2004-06,BOUYGUES,10.137592585944217,9.924816131591797,10.35397778311694,9.881539015123138,23594056,,,2004-06-16 00:00:00+02:00,2004-06-30 00:00:00+02:00,-2.6529805504716175,13.036101,0.865
2004-07,BOUYGUES,9.971697803957875,10.072678565979004,10.137593897021008,9.355004669309487,22723226,,,2004-07-30 00:00:00+02:00,2004-07-23 00:00:00+02:00,1.4898254277632805,13.036101,0.865
2004-08,BOUYGUES,10.0798928001529,10.202509880065918,10.361189510750979,9.574994073582545,20492286,,,2004-08-27 00:00:00+02:00,2004-08-11 00:00:00+02:00,1.2889452714735183,13.036101,0.865
2004-09,BOUYGUES,10.170051231038702,10.891329765319824,11.050010891767219,9.946452484845459,25150089,,,2004-09-30 00:00:00+02:00,2004-09-02 00:00:00+02:00,6.751474816993319,13.036101,0.865
2004-10,BOUYGUES,10.98870439261301,11.136565208435059,11.432291342235777,10.790351590014655,22432948,,,2004-10-07 00:00:00+02:00,2004-10-27 00:00:00+02:00,2.2516574963703073,13.036101,0.865
2004-11,BOUYGUES,11.132959103929805,11.670313835144043,12.117507187042571,11.114926687968557,19817518,,,2004-11-15 00:00:00+01:00,2004-11-01 00:00:00+01:00,4.7927580606694775,13.036101,0.865
2004-12,BOUYGUES,11.637855863392478,12.261764526367188,12.35552881476436,11.540481940736694,27178031,,,2004-12-30 00:00:00+01:00,2004-12-06 00:00:00+01:00,5.067993025534978,13.036101,0.865
2005-01,BOUYGUES,12.301432980178646,11.822436332702637,12.708958205857675,11.310984907075802,32218514,,,2005-01-06 00:00:00+01:00,2005-01-24 00:00:00+01:00,-3.582911682244738,13.036101,0.865
2005-02,BOUYGUES,11.802767603850562,12.880751609802246,12.884686885495817,11.731950878163497,23374490,,,2005-02-18 00:00:00+01:00,2005-02-01 00:00:00+01:00,8.951752814029955,13.036101,0.865
2005-03,BOUYGUES,12.80206501105037,12.030954360961914,12.935829729388782,11.822436864329823,21357033,,,2005-03-01 00:00:00+01:00,2005-03-22 00:00:00+01:00,-6.597419735923149,13.036101,0.865
2005-04,BOUYGUES,12.058494075405095,12.631699562072754,12.652178658627774,11.716213838397193,28409017,,,2005-04-29 00:00:00+02:00,2005-04-27 00:00:00+02:00,4.993329565442783,13.036101,0.865
2005-05,BOUYGUES,12.676756681899851,13.132453918457031,13.338241764064307,12.41461961065356,19376985,,,2005-05-18 00:00:00+02:00,2005-05-03 00:00:00+02:00,3.964267467917093,13.036101,0.865
2005-06,BOUYGUES,13.13245400559208,14.388164520263672,14.606546543917332,12.788077354431152,36975305,,,2005-06-29 00:00:00+02:00,2005-06-09 00:00:00+02:00,9.561888506167149,13.036101,0.865
2005-07,BOUYGUES,14.346170070970675,15.165109634399414,15.307899429540813,13.997591987739789,24683889,,,2005-07-29 00:00:00+02:00,2005-07-07 00:00:00+02:00,5.3998903963151434,13.036101,0.865
2005-08,BOUYGUES,15.165109641429034,15.181909561157227,15.786664745359158,15.039119015641152,23351052,,,2005-08-18 00:00:00+02:00,2005-08-25 00:00:00+02:00,0.11078012070353527,13.036101,0.865
2005-09,BOUYGUES,15.286902258469619,16.240230560302734,16.336824417114258,15.060114496686522,20333141,,,2005-09-26 00:00:00+02:00,2005-09-15 00:00:00+02:00,6.970934683033625,13.036101,0.865
2005-10,BOUYGUES,16.2528336303256,17.2901554107666,17.340552938830793,15.564078754139869,27403813,,,2005-10-31 00:00:00+01:00,2005-10-21 00:00:00+02:00,6.464962714447431,13.036101,0.865
2005-11,BOUYGUES,17.260758454757184,17.04657745361328,17.920110160951864,16.89118617748176,29939333,,,2005-11-03 00:00:00+01:00,2005-11-01 00:00:00+01:00,-1.4087667309320095,13.036101,0.865
2005-12,BOUYGUES,17.428744577098197,17.344751358032227,17.731125916541135,16.7987947838809,20247692,,,2005-12-12 00:00:00+01:00,2005-12-06 00:00:00+01:00,1.749171675254635,13.036101,0.865
2006-01,BOUYGUES,17.290155785952543,18.94903564453125,19.079226021898783,17.084370826360626,28412729,,,2006-01-27 00:00:00+01:00,2006-01-03 00:00:00+01:00,9.249393395057748,13.036101,0.865
2006-02,BOUYGUES,18.8986422357426,18.503868103027344,19.398405473483535,18.340084079781377,19999135,,,2006-02-07 00:00:00+01:00,2006-02-22 00:00:00+01:00,-2.34928863850854,13.036101,0.865
2006-03,BOUYGUES,18.47866481687942,18.41567611694336,19.045632041589222,17.50013826706907,28785386,,,2006-03-27 00:00:00+02:00,2006-03-03 00:00:00+01:00,-0.4766137847121543,13.036101,0.865
2006-04,BOUYGUES,18.419872586159094,18.1636905670166,18.814649527977007,17.00877723704953,28326449,,,2006-04-05 00:00:00+02:00,2006-04-12 00:00:00+02:00,-1.3683209257514983,13.036101,0.865
2006-05,BOUYGUES,18.201489169745138,18.18901824951172,20.333951159006013,17.45974426807275,45524035,,,2006-05-09 00:00:00+02:00,2006-05-22 00:00:00+02:00,0.13944127930207717,13.036101,0.865
2006-06,BOUYGUES,18.27481308652106,17.245248794555664,18.56652955582192,16.134173219802246,35041496,,,2006-06-05 00:00:00+02:00,2006-06-14 00:00:00+02:00,-5.188677266742481,13.036101,0.865
2006-07,BOUYGUES,17.631336915480606,16.769075393676758,17.717134505885845,15.464954880940136,26353957,,,2006-07-03 00:00:00+02:00,2006-07-17 00:00:00+02:00,-2.7611860318839554,13.036101,0.865
2006-08,BOUYGUES,16.82484271163493,17.631338119506836,17.747162504450852,16.413015268041995,26228471,,,2006-08-30 00:00:00+02:00,2006-08-11 00:00:00+02:00,5.1419813292461924,13.036101,0.865
2006-09,BOUYGUES,17.601306829650945,18.094642639160156,18.15470046056985,17.45974182328637,26652614,,,2006-09-29 00:00:00+02:00,2006-09-12 00:00:00+02:00,2.6277331675735427,13.036101,0.865
2006-10,BOUYGUES,18.1890204562223,19.59609603881836,20.033662326273895,17.918763320130502,33054691,,,2006-10-23 00:00:00+02:00,2006-10-04 00:00:00+02:00,8.297778682894673,13.036101,0.865
2006-11,BOUYGUES,19.600381348427767,19.231456756591797,20.21812352476203,18.79389258211149,29750180,,,2006-11-16 00:00:00+01:00,2006-11-28 00:00:00+01:00,-1.8607751334972056,13.036101,0.865
2006-12,BOUYGUES,19.089893337957626,20.86160659790039,21.200505350752284,18.703801418390444,32304970,,,2006-12-15 00:00:00+01:00,2006-12-04 00:00:00+01:00,8.476476129401078,13.036101,0.865
2007-01,BOUYGUES,20.98600802859075,22.242937088012695,23.22960802917935,20.771517948343334,27093029,,,2007-01-24 00:00:00+01:00,2007-01-10 00:00:00+01:00,6.621400339566019,13.036101,0.865
2007-02,BOUYGUES,22.328736728657525,22.607576370239258,24.001786022113578,21.273428831488975,23185650,,,2007-02-15 00:00:00+01:00,2007-02-28 00:00:00+01:00,1.6393486201202956,13.036101,0.865
2007-03,BOUYGUES,22.693373779822945,24.81685447692871,24.902652056186444,21.53511078999539,33054794,,,2007-03-30 00:00:00+02:00,2007-03-05 00:00:00+01:00,9.772290804235695,13.036101,0.865
2007-04,BOUYGUES,24.70961500205406,25.172916412353516,26.464171601530655,24.580919414466386,28006880,,,2007-04-11 00:00:00+02:00,2007-04-02 00:00:00+02:00,1.4347585257262319,13.036101,0.865
2007-05,BOUYGUES,25.215818028075272,28.74057388305664,28.8062935490295,24.941267016122236,33840415,,,2007-05-24 00:00:00+02:00,2007-05-02 00:00:00+02:00,14.172602857221218,13.036101,0.865
2007-06,BOUYGUES,28.74057558032207,27.636882781982422,29.54232826112814,26.88585051098849,38897456,,,2007-06-05 00:00:00+02:00,2007-06-27 00:00:00+02:00,-3.840184630846477,13.036101,0.865
2007-07,BOUYGUES,27.56133326881504,26.281478881835938,28.530111619442142,25.54822993477768,31861497,,,2007-07-17 00:00:00+02:00,2007-07-27 00:00:00+02:00,-4.904329879888358,13.036101,0.865
