,Asset Name,Opening Price,Closing Price,Highest Price,Lowest Price,Date Highest Price,Date Lowest Price,Monthly Percent Change,Moyenne_Sentiment,Label_Moyen,Moyenne_Score_Confiance
2010-01-01,AIRBUS SE,5.988497734069824,6.347806453704834,6.826885934362927,5.988497734069824,2010-01-21 00:00:00+01:00,2010-01-04 00:00:00+01:00,5.99998088987872,-0.1904761904761904,Negative+,0.9285039334070117
2010-02-01,AIRBUS SE,6.541280639878882,6.670262813568115,6.955870151519775,6.241857895268182,2010-02-23 00:00:00+01:00,2010-02-16 00:00:00+01:00,5.079807681834447,-0.1875,Negative+,0.9161450192332268
2010-03-01,AIRBUS SE,6.958171641301545,6.87755823135376,7.441858959137097,6.647231578826904,2010-03-08 00:00:00+01:00,2010-03-18 00:00:00+01:00,3.107754875324864,0.0714285714285714,Positif-,0.9746094260896956
2010-04-01,AIRBUS SE,7.006542205810547,6.52515983581543,7.006542205810547,6.398479461669922,2010-04-01 00:00:00+02:00,2010-04-29 00:00:00+02:00,-5.123888212706051,-0.0714285714285714,Negative+,0.9786822625568936
2010-05-01,AIRBUS SE,6.439938819695467,7.446466445922852,7.715950247704717,6.2188239097595215,2010-05-19 00:00:00+02:00,2010-05-07 00:00:00+02:00,14.119295669211596,-0.0909090909090909,Negative+,0.9785350236025724
2010-06-01,AIRBUS SE,7.481014251708984,7.833415508270264,8.43917465209961,7.273720835052183,2010-06-15 00:00:00+02:00,2010-06-07 00:00:00+02:00,5.1964118170340745,0.1818181818181818,Positif-,0.9570311091162942
2010-07-01,AIRBUS SE,7.633029937744141,8.406928062438965,8.406928062438965,7.255294322967529,2010-07-30 00:00:00+02:00,2010-07-05 00:00:00+02:00,7.321360057604576,-0.0952380952380952,Negative+,0.8893578151861826
2010-08-01,AIRBUS SE,8.351647920615559,7.8449320793151855,8.625738384357494,7.8449320793151855,2010-08-09 00:00:00+02:00,2010-08-31 00:00:00+02:00,-6.684914857719582,0.0,Neutre,0.973770661013467
2010-09-01,AIRBUS SE,7.976217746734619,8.519790649414062,9.051841735839844,7.976217746734619,2010-09-21 00:00:00+02:00,2010-09-01 00:00:00+02:00,8.602478176685358,0.0,Neutre,0.985229206085205
2010-10-01,AIRBUS SE,8.40462881157314,8.549731254577637,8.614222939861065,8.109807968139648,2010-10-22 00:00:00+02:00,2010-10-18 00:00:00+02:00,0.3514241886405145,0.1111111111111111,Positif-,0.9981398847368028
2010-11-01,AIRBUS SE,8.67640817940992,7.960094451904297,8.858367713145476,7.65836763381958,2010-11-03 00:00:00+01:00,2010-11-24 00:00:00+01:00,-6.896553647316583,-0.4634146341463415,Negative,0.8784658545401038
2010-12-01,AIRBUS SE,7.927848815917969,8.271035194396973,8.492148370462681,7.927848815917969,2010-12-09 00:00:00+01:00,2010-12-01 00:00:00+01:00,3.906244384051116,0.1428571428571428,Positif-,0.938927893127714
2011-01-01,AIRBUS SE,8.125930786132812,9.97775650024414,9.97775650024414,8.125930786132812,2011-01-31 00:00:00+01:00,2011-01-03 00:00:00+01:00,20.634917706593093,0.2,Positif-,0.9253355085849762
2011-02-01,AIRBUS SE,9.673726081848145,9.49407196044922,10.22190520877943,9.21307261397199,2011-02-17 00:00:00+01:00,2011-02-25 00:00:00+01:00,-4.847628219661271,0.1666666666666666,Positif-,0.968337701426612
2011-03-01,AIRBUS SE,9.632268505792942,9.540133476257324,9.772768020629885,8.628042221069336,2011-03-01 00:00:00+01:00,2011-03-17 00:00:00+01:00,0.485160803499185,0.1333333333333333,Positif-,0.9572901884714764
2011-04-01,AIRBUS SE,9.438793182373049,9.708274841308594,9.848774909973145,9.438793182373049,2011-04-27 00:00:00+02:00,2011-04-01 00:00:00+02:00,1.7624634442455769,0.125,Positif-,0.9667861436804136
2011-05-01,AIRBUS SE,9.600020408630373,13.259424209594728,13.552771290467096,9.374300956726074,2011-05-20 00:00:00+02:00,2011-05-06 00:00:00+02:00,36.57858297517531,0.032258064516129,Positif-,0.965122519000884
2011-06-01,AIRBUS SE,13.526030540466309,13.705436706542969,13.705436706542969,12.607207298278809,2011-06-30 00:00:00+02:00,2011-06-13 00:00:00+02:00,3.363739555338308,0.125,Positif-,0.9267085716128348
2011-07-01,AIRBUS SE,13.783243797196612,14.366768836975098,15.040073394775392,13.741345405578612,2011-07-25 00:00:00+02:00,2011-07-04 00:00:00+02:00,4.825326945739783,0.2692307692307692,Positif-,0.9782840884648836
2011-08-01,AIRBUS SE,14.657036781311035,13.22963523864746,14.657036781311035,11.353368076178468,2011-08-01 00:00:00+02:00,2011-08-09 00:00:00+02:00,-7.91502676232284,0.2,Positif-,0.9795718491077424
2011-09-01,AIRBUS SE,13.187745469111707,12.89148998260498,13.672520637512209,12.0296630859375,2011-09-21 00:00:00+02:00,2011-09-23 00:00:00+02:00,-2.5559680969484577,0.1,Positif-,0.9577500104904176
2011-10-01,AIRBUS SE,12.469552993774414,12.61917781829834,13.849074363708496,11.838147163391112,2011-10-17 00:00:00+02:00,2011-10-05 00:00:00+02:00,-2.1123405027198783,0.1818181818181818,Positif-,0.940522475676103
2011-11-01,AIRBUS SE,12.571298599243164,12.667058944702148,13.58872890472412,11.92193770386562,2011-11-14 00:00:00+01:00,2011-11-10 00:00:00+01:00,0.3794314264625065,0.3333333333333333,Positif,0.9840555323494804
2011-12-01,AIRBUS SE,13.310435295104982,14.33085823059082,14.339839935302734,12.89148998260498,2011-12-29 00:00:00+01:00,2011-12-09 00:00:00+01:00,13.134850742796434,0.0,Neutre,0.8980043530464172
2012-01-01,AIRBUS SE,14.396696673763897,15.321364402770996,15.59068489074707,14.396696673763897,2012-01-25 00:00:00+01:00,2012-01-02 00:00:00+01:00,6.911701701617767,0.0384615384615384,Positif-,0.9381889357016636
2012-02-01,AIRBUS SE,15.300416946411136,16.30289077758789,16.34178924560547,15.300416946411136,2012-02-24 00:00:00+01:00,2012-02-01 00:00:00+01:00,6.406259579854234,-0.08,Negative+,0.9302185773849488
2012-03-01,AIRBUS SE,16.225083179593042,18.20009994506836,18.711812093539223,15.653524398803713,2012-03-19 00:00:00+01:00,2012-03-06 00:00:00+01:00,11.637256198076384,-0.05,Negative+,0.9296265751123428
2012-04-01,AIRBUS SE,18.379653930664062,17.826045989990234,18.538249969482425,17.565704345703125,2012-04-16 00:00:00+02:00,2012-04-24 00:00:00+02:00,-2.0552302251476418,0.1052631578947368,Positif-,0.9019372620080648
2012-05-01,AIRBUS SE,17.8200626373291,17.671855926513672,18.96148109436035,16.81459617614746,2012-05-16 00:00:00+02:00,2012-05-07 00:00:00+02:00,-0.864970636579443,0.0526315789473684,Positif-,0.929907036455054
2012-06-01,AIRBUS SE,17.94147300720215,18.3646240234375,18.48310089111328,17.1798095703125,2012-06-11 00:00:00+02:00,2012-06-04 00:00:00+02:00,3.920177370190325,-0.1,Negative+,0.9509403556585312
2012-07-01,AIRBUS SE,18.84870719909668,20.16554069519043,20.24678611755371,18.178438186645508,2012-07-30 00:00:00+02:00,2012-07-13 00:00:00+02:00,9.80644455042774,0.1891891891891892,Positif-,0.9336468867353492
2012-08-01,AIRBUS SE,19.722083288410403,20.344955444335938,21.082926287097365,19.722083288410403,2012-08-06 00:00:00+02:00,2012-08-01 00:00:00+02:00,0.8897095885373352,0.1111111111111111,Positif-,0.967169913980696
2012-09-01,AIRBUS SE,20.31110382080078,16.820980072021484,20.71055793762207,16.560318586833716,2012-09-04 00:00:00+02:00,2012-09-27 00:00:00+02:00,-17.321126025348622,0.3478260869565217,Positif,0.9554623987363732
2012-10-01,AIRBUS SE,16.631412506103516,18.48987579345703,18.7674617767334,16.631412506103516,2012-10-11 00:00:00+02:00,2012-10-01 00:00:00+02:00,9.921512981347846,0.0,Neutre,0.9223722304616656
2012-11-01,AIRBUS SE,18.58127489707193,17.11549186706543,18.65236482140904,16.458763122558594,2012-11-08 00:00:00+01:00,2012-11-28 00:00:00+01:00,-7.433170139941946,0.2692307692307692,Positif-,0.9169431019287844
2012-12-01,AIRBUS SE,17.50478744506836,20.06398582458496,20.30433464050293,17.50478744506836,2012-12-19 00:00:00+01:00,2012-12-03 00:00:00+01:00,17.22704775545005,0.4615384615384615,Positif,0.9756008111513578
2013-01-01,AIRBUS SE,20.040290066035485,23.58119010925293,24.25823211669922,20.040290066035485,2013-01-28 00:00:00+01:00,2013-01-02 00:00:00+01:00,17.529938046299055,0.2195121951219512,Positif-,0.9610350611733228
2013-02-01,AIRBUS SE,23.367922792878613,26.255489349365234,26.255489349365234,23.367922792878613,2013-02-28 00:00:00+01:00,2013-02-01 00:00:00+01:00,11.340815402963678,0.1212121212121212,Positif-,0.9434320204185715
2013-03-01,AIRBUS SE,26.285951614379883,26.766651153564453,28.682662963867188,26.285951614379883,2013-03-18 00:00:00+01:00,2013-03-01 00:00:00+01:00,1.9468759366756183,0.5,Positif,0.9586096291358654
2013-04-01,AIRBUS SE,27.264272513565867,27.02054023742676,28.300135534086746,24.728773864248343,2013-04-03 00:00:00+02:00,2013-04-17 00:00:00+02:00,0.9485276376402174,0.2692307692307692,Positif-,0.9745629865389605
2013-05-01,AIRBUS SE,27.186410903930664,31.976778030395508,32.00550448515915,27.186410903930664,2013-05-29 00:00:00+02:00,2013-05-02 00:00:00+02:00,18.342482235435664,0.0909090909090909,Positif-,0.9532294490120627
2013-06-01,AIRBUS SE,32.23542022705078,30.30471420288086,32.23542022705078,28.94594228163232,2013-06-03 00:00:00+02:00,2013-06-25 00:00:00+02:00,-5.228994071651838,0.2,Positif-,0.9608469188213348
2013-07-01,AIRBUS SE,30.093442916870117,32.67984771728516,33.09877398106742,29.24465560913086,2013-07-31 00:00:00+02:00,2013-07-03 00:00:00+02:00,7.837505077604434,0.303030303030303,Positif-,0.9552376920526678
2013-08-01,AIRBUS SE,32.865630429893,31.878427505493164,33.506772073167255,31.087931048514157,2013-08-12 00:00:00+02:00,2013-08-29 00:00:00+02:00,-2.452337656910508,0.0454545454545454,Positif-,0.9810340756719764
2013-09-01,AIRBUS SE,32.0204963684082,34.3009147644043,34.46119689941406,32.0204963684082,2013-09-27 00:00:00+02:00,2013-09-02 00:00:00+02:00,7.599142895281452,0.1666666666666666,Positif-,0.9355795224507648
2013-10-01,AIRBUS SE,34.297265835278175,36.53032684326172,36.96017407887417,34.297265835278175,2013-10-07 00:00:00+02:00,2013-10-01 00:00:00+02:00,6.49957032974231,0.0178571428571428,Positif-,0.942034162580967
2013-11-01,AIRBUS SE,36.81446075439453,38.3153076171875,39.26973342895508,36.81446075439453,2013-11-18 00:00:00+01:00,2013-11-01 00:00:00+01:00,4.8862983941657,0.1162790697674418,Positif-,0.9365650235220444
2013-12-01,AIRBUS SE,38.04573992879391,40.9891471862793,41.14214706420898,35.597760862167405,2013-12-27 00:00:00+01:00,2013-12-10 00:00:00+01:00,6.978515208089742,0.1470588235294117,Positif-,0.9820159656160018
2014-01-01,AIRBUS SE,40.72686724767077,38.78159713745117,41.67400720608092,38.01659393310547,2014-01-21 00:00:00+01:00,2014-01-27 00:00:00+01:00,-5.385694019921161,0.2558139534883721,Positif-,0.975529638833778
2014-02-01,AIRBUS SE,38.35173797607422,38.8253059387207,39.408164978027344,37.30989074707031,2014-02-27 00:00:00+01:00,2014-02-05 00:00:00+01:00,0.1127050057134537,0.25,Positif-,0.9350227733453116
2014-03-01,AIRBUS SE,37.87088516548243,38.41002655029297,38.869022369384766,35.78718275912187,2014-03-05 00:00:00+01:00,2014-03-14 00:00:00+01:00,-1.0696100864811875,0.1525423728813559,Positif-,0.9454242576987056
2014-04-01,AIRBUS SE,37.80531644639945,36.147830963134766,39.09487533569336,35.09503879372044,2014-04-04 00:00:00+02:00,2014-04-14 00:00:00+02:00,-5.8895965203152105,0.2325581395348837,Positif-,0.9647399395011192
2014-05-01,AIRBUS SE,35.892825377718104,40.73812484741211,40.73812484741211,35.10961151123047,2014-05-29 00:00:00+02:00,2014-05-09 00:00:00+02:00,12.698670326744477,0.2692307692307692,Positif-,0.9901295052124904
2014-06-01,AIRBUS SE,40.73035430908203,38.39413070678711,41.671058452476,37.70609312395777,2014-06-06 00:00:00+02:00,2014-06-27 00:00:00+02:00,-5.753809605632599,0.0784313725490196,Positif-,0.954406502200108
2014-07-01,AIRBUS SE,37.91599945972755,34.934505462646484,37.91599945972755,33.62451171875,2014-07-01 00:00:00+02:00,2014-07-21 00:00:00+02:00,-9.010818009037646,0.1833333333333333,Positif-,0.9532190501689912
2014-08-01,AIRBUS SE,33.43791613781653,36.12788009643555,36.29891204833984,32.4661158686324,2014-08-28 00:00:00+02:00,2014-08-08 00:00:00+02:00,3.416034141559754,0.15625,Positif-,0.9583165179938078
2014-09-01,AIRBUS SE,36.33778762817383,38.88780975341797,38.88780975341797,36.26393127441406,2014-09-30 00:00:00+02:00,2014-09-02 00:00:00+02:00,7.63933463467934,0.25,Positif-,0.9446149644526568
2014-10-01,AIRBUS SE,38.34359796385507,36.20562362670898,38.83338928222656,33.088067647327634,2014-10-01 00:00:00+02:00,2014-10-17 00:00:00+02:00,-6.89724143302578,0.1875,Positif-,0.9532852619886398
2014-11-01,AIRBUS SE,37.09191131591797,38.654571533203125,38.654571533203125,36.22894287109375,2014-11-28 00:00:00+01:00,2014-11-18 00:00:00+01:00,6.763998686346473,0.1159420289855072,Positif-,0.9557253994803496
2014-12-01,AIRBUS SE,37.80716323852539,32.14735794067383,38.557395935058594,31.093923568725582,2014-12-08 00:00:00+01:00,2014-12-16 00:00:00+01:00,-16.834266516031082,0.1509433962264151,Positif-,0.9714648959771642
2015-01-01,AIRBUS SE,31.99964555390516,37.360130310058594,39.78186893887338,31.99964555390516,2015-01-27 00:00:00+01:00,2015-01-02 00:00:00+01:00,16.21524350151775,0.0714285714285714,Positif-,0.9644997684018952
2015-02-01,AIRBUS SE,36.71096420420991,43.06269073486328,43.06269073486328,36.45829391479492,2015-02-27 00:00:00+01:00,2015-02-02 00:00:00+01:00,15.26375946089611,0.1489361702127659,Positif-,0.9370862930379016
2015-03-01,AIRBUS SE,42.845001487793816,47.315311431884766,49.62432861328125,42.845001487793816,2015-03-16 00:00:00+01:00,2015-03-02 00:00:00+01:00,9.87541796494986,0.0545454545454545,Positif-,0.941351572491906
2015-04-01,AIRBUS SE,46.537867284772,48.24824905395508,51.06259536743164,46.537867284772,2015-04-23 00:00:00+02:00,2015-04-01 00:00:00+02:00,1.971745707334871,0.0545454545454545,Positif-,0.9193537441166963
2015-05-01,AIRBUS SE,48.76913833618164,51.867462158203125,52.96257192951949,46.094722747802734,2015-05-28 00:00:00+02:00,2015-05-14 00:00:00+02:00,7.501232014037962,0.0,Neutre,0.9507836269550636
2015-06-01,AIRBUS SE,50.42899315550162,48.64331817626953,51.43757629394531,47.56859970092773,2015-06-23 00:00:00+02:00,2015-06-18 00:00:00+02:00,-6.216120565335348,0.0,Neutre,0.9547473074959928
2015-07-01,AIRBUS SE,49.01532873460677,53.289398193359375,53.818485260009766,47.02297460599364,2015-07-16 00:00:00+02:00,2015-07-08 00:00:00+02:00,9.551322136894068,0.1228070175438596,Positif-,0.9658505163694684
2015-08-01,AIRBUS SE,53.31419480240783,47.83314514160156,55.711647033691406,45.18769073486328,2015-08-06 00:00:00+02:00,2015-08-24 00:00:00+02:00,-10.238909120271767,0.15625,Positif-,0.964955797418952
2015-09-01,AIRBUS SE,47.06431198120117,44.35271835327149,48.00675201416016,42.85637853835045,2015-09-09 00:00:00+02:00,2015-09-29 00:00:00+02:00,-7.276182191296199,0.2,Positif-,0.9716917352242904
2015-10-01,AIRBUS SE,44.18737411499024,53.04138946533203,53.04138946533203,44.18737411499024,2015-10-30 00:00:00+01:00,2015-10-01 00:00:00+02:00,19.589940447065437,0.1636363636363636,Positif-,0.9334240133112128
2015-11-01,AIRBUS SE,51.28877089011142,56.16632843017578,56.17459487915039,51.25570024762835,2015-11-26 00:00:00+01:00,2015-11-16 00:00:00+01:00,5.891510377732878,0.1551724137931034,Positif-,0.9653152525424956
2015-12-01,AIRBUS SE,56.488746643066406,52.00800323486328,56.488746643066406,50.982887268066406,2015-12-01 00:00:00+01:00,2015-12-15 00:00:00+01:00,-7.403590926335868,0.0172413793103448,Positif-,0.9397865811298634
2016-01-01,AIRBUS SE,50.92501831054688,46.444278717041016,50.94155502319336,44.63379669189453,2016-01-06 00:00:00+01:00,2016-01-21 00:00:00+01:00,-10.6978237420441,0.1269841269841269,Positif-,0.9470620472279806
2016-02-01,AIRBUS SE,47.50245666503906,48.41183853149414,48.41183853149414,41.37657928466797,2016-02-29 00:00:00+01:00,2016-02-11 00:00:00+01:00,4.236387922913742,0.2063492063492063,Positif-,0.9801098694877018
2016-03-01,AIRBUS SE,48.99052810668945,49.45348358154297,51.09862518310547,47.74220657348633,2016-03-23 00:00:00+01:00,2016-03-17 00:00:00+01:00,2.151632909729684,0.3,Positif-,0.9567746390899022
2016-04-01,AIRBUS SE,47.51072692871094,45.61757278442383,48.46144104003906,45.27862692994168,2016-04-26 00:00:00+02:00,2016-04-28 00:00:00+02:00,-7.756603821031483,0.2181818181818181,Positif-,0.958400880206715
2016-05-01,AIRBUS SE,45.6345100402832,49.70730209350586,50.04539108276367,44.33913117411559,2016-05-25 00:00:00+02:00,2016-05-19 00:00:00+02:00,8.965249704119449,0.0983606557377049,Positif-,0.974885962048515
2016-06-01,AIRBUS SE,49.66281728093985,46.166316986083984,49.86744689941406,42.825508897718976,2016-06-01 00:00:00+02:00,2016-06-24 00:00:00+02:00,-7.123671891829542,0.28,Positif-,0.9436340099573136
2016-07-01,AIRBUS SE,46.29977035522461,47.62541961669922,48.06136703491211,43.31484619179805,2016-07-28 00:00:00+02:00,2016-07-06 00:00:00+02:00,3.160535052113977,0.3333333333333333,Positif,0.9663935273885726
2016-08-01,AIRBUS SE,47.073804801101325,46.815799713134766,47.073804801101325,44.28461081415142,2016-08-01 00:00:00+02:00,2016-08-18 00:00:00+02:00,-1.699974320605402,0.196078431372549,Positif-,0.95868995142918
2016-09-01,AIRBUS SE,46.32645797729492,46.94035339355469,49.23576736450195,46.14852358699268,2016-09-09 00:00:00+02:00,2016-09-02 00:00:00+02:00,0.2660505239323596,0.2058823529411764,Positif-,0.9542697957333396
2016-10-01,AIRBUS SE,47.73218099904359,48.62187576293945,49.15568923950195,46.486602783203125,2016-10-26 00:00:00+02:00,2016-10-13 00:00:00+02:00,3.582253323247575,0.2539682539682539,Positif-,0.962840113374922
2016-11-01,AIRBUS SE,48.30158996582031,53.577484130859375,53.577484130859375,44.92074281174639,2016-11-30 00:00:00+01:00,2016-11-09 00:00:00+01:00,10.192137366483877,0.293103448275862,Positif-,0.9332086413071072
2016-12-01,AIRBUS SE,53.292781829833984,55.3924560546875,57.48324966430664,51.97603225708008,2016-12-16 00:00:00+01:00,2016-12-05 00:00:00+01:00,3.3875646706276408,0.2253521126760563,Positif-,0.94923992392043
2017-01-01,AIRBUS SE,55.41915584576432,56.19318389892578,58.4530143737793,55.41915584576432,2017-01-25 00:00:00+01:00,2017-01-02 00:00:00+01:00,1.4455539639689263,0.1052631578947368,Positif-,0.9750846305437256
